id;created_at;dropoff_time_from;dropoff_time_to;load_type_;item_length_;item_width_;item_height_;total_weight_;status;origin_postal_code;number_of_items_;shipper_id;driver_id;vehicle_id;distance;pallet_type_;price;cost;region;dropoff_at;cancelled_at;slug
109;2016-04-20 08:21:29.245535+00;2016-04-20 11:00:00+00;2016-04-20 16:00:00+00;PALLET;120;80;210;15000;MANIFESTED;28500;23;916;613;859;32;EU_PALLET;26154;21399;MAD;2016-04-20;14:56:16.70909+00;tractor_unit

110;2016-04-20 08:34:56.53409+00;2016-04-20 11:00:00+00;2016-04-20 11:00:00+00;PALLET;120;80;140;250;MANIFESTED;8820;1;628;487;697;33;EU_PALLET;9783;8004;BCN;2016-04-20;10:49:18.714023+00;van

111;2016-04-20 09:19:45.903289+00;2016-04-21 10:00:00+00;2016-04-21 18:00:00+00;PALLET;120;80;200;12000;MANIFESTED;45224;24;1174;254;457;28;EU_PALLET;20165;16498;MAD;2016-04-21;12:35:27.718974+00;semi_trailer

112;2016-04-20 09:21:09.310825+00;2016-04-21 11:00:00+00;2016-04-21 17:00:00+00;PALLET;120;80;200;12000;MANIFESTED;45224;24;1174;662;998;28;EU_PALLET;20165;16498;MAD;2016-04-21;14:02:00.678301+00;semi_trailer

113;2016-04-20 09:45:45.078039+00;2016-04-23 08:00:00+00;2016-04-23 09:00:00+00;PALLET;120;80;120;2000;MANIFESTED;28970;3;4;126;205;39;EU_PALLET;8984;7351;MAD;2016-04-23;08:21:44.227547+00;rigid_truck

114;2016-04-20 10:00:03.007376+00;2016-04-20 15:00:00+00;2016-04-20 16:00:00+00;PALLET;120;100;180;1800;MANIFESTED;45340;8;700;569;827;58;US_PALLET;16571;13558;MAD;2016-04-20;12:17:31.853493+00;semi_trailer

115;2016-04-20 10:12:06.92371+00;2016-04-23 08:00:00+00;2016-04-23 08:00:00+00;PALLET;120;80;180;1940;MANIFESTED;45950;2;814;570;800;49;EU_PALLET;8984;7351;MAD;2016-04-23;09:04:35.387551+00;box_van

116;2016-04-20 10:33:38.538891+00;2016-04-23 07:00:00+00;2016-04-23 08:00:00+00;PALLET;120;80;120;4000;MANIFESTED;45250;10;4;30;13;33;EU_PALLET;14974;12251;MAD;2016-04-23;08:19:43.737391+00;rigid_truck

117;2016-04-20 10:34:05.006043+00;2016-04-24 11:00:00+00;2016-04-24 11:00:00+00;PALLET;120;80;180;1626;MANIFESTED;45950;5;814;367;512;40;EU_PALLET;8984;7351;MAD;2016-04-24;12:15:20.207645+00;rigid_truck

118;2016-04-20 10:38:08.231487+00;2016-04-23 15:00:00+00;2016-04-23 16:00:00+00;PALLET;120;80;180;2200;MANIFESTED;28914;4;1176;126;205;29;EU_PALLET;8984;7351;MAD;2016-04-23;14:58:05.589725+00;rigid_truck

119;2016-04-20 10:42:24.368259+00;2016-04-23 09:30:00+00;2016-04-23 12:00:00+00;PALLET;120;80;90;40;MANIFESTED;28033;1;6;138;163;13;EU_PALLET;2795;2287;MAD;2016-04-23;09:17:30.649158+00;van

120;2016-04-20 10:43:50.589521+00;2016-04-20 13:00:00+00;2016-04-20 15:00:00+00;PALLET;120;80;160;1500;MANIFESTED;5001;5;967;526;748;107;EU_PALLET;15972;13068;MAD;2016-04-20;15:17:16.368495+00;rigid_truck

121;2016-04-20 11:42:32.5486+00;2016-04-20 14:00:00+00;2016-04-20 16:00:00+00;PALLET;120;80;160;1000;MANIFESTED;28042;2;624;665;789;30;EU_PALLET;8785;7187;MAD;2016-04-20;15:33:54.956903+00;box_van

122;2016-04-20 11:51:20.663352+00;2016-04-26 07:00:00+00;2016-04-26 07:00:00+00;PALLET;120;80;200;3150;MANIFESTED;28947;30;454;648;977;67;EU_PALLET;27951;22869;MAD;2016-04-26;07:38:08.969147+00;tractor_unit

123;2016-04-20 12:25:50.092636+00;2016-04-23 07:00:00+00;2016-04-23 08:00:00+00;PALLET;120;80;120;2000;MANIFESTED;28918;7;4;30;13;52;EU_PALLET;13377;10944;MAD;2016-04-23;07:23:40.667417+00;rigid_truck

124;2016-04-20 12:26:50.231555+00;2016-04-23 09:00:00+00;2016-04-23 16:00:00+00;PALLET;120;100;100;65;MANIFESTED;28816;1;782;138;163;52;US_PALLET;6988;5717;MAD;2016-04-23;09:54:35.886461+00;van

125;2016-04-20 12:32:56.542921+00;2016-04-23 11:00:00+00;2016-04-23 11:00:00+00;PALLET;120;80;120;1200;MANIFESTED;28840;33;403;171;237;37;EU_PALLET;25356;20745;MAD;2016-04-23;12:13:44.52808+00;semi_trailer

126;2016-04-20 13:08:29.394443+00;2016-04-23 08:00:00+00;2016-04-23 10:00:00+00;PALLET;120;80;210;150;MANIFESTED;28946;3;970;635;966;44;EU_PALLET;8984;7351;MAD;2016-04-23;09:10:31.97795+00;rigid_truck

127;2016-04-20 13:18:14.07358+00;2016-04-23 11:00:00+00;2016-04-23 13:00:00+00;PALLET;160;220;160;750;MANIFESTED;28021;2;165;661;954;22;CUSTOM_PALLET;8585;7024;MAD;2016-04-23;12:00:56.990578+00;rigid_truck

128;2016-04-20 14:28:18.530409+00;2016-04-23 10:00:00+00;2016-04-23 12:00:00+00;PALLET;120;80;180;900;MANIFESTED;28906;5;1097;668;977;60;EU_PALLET;11180;9148;MAD;2016-04-23;09:33:39.70778+00;tractor_unit

129;2016-04-20 15:09:45.074337+00;2016-04-23 08:00:00+00;2016-04-23 10:00:00+00;PALLET;120;80;90;10;MANIFESTED;19208;1;693;448;614;40;EU_PALLET;4392;3594;MAD;2016-04-23;08:19:24.594975+00;van

130;2016-04-20 16:29:52.813211+00;2016-04-23 10:00:00+00;2016-04-23 12:00:00+00;PALLET;120;80;100;80;MANIFESTED;28821;1;6;600;915;18;EU_PALLET;2795;2287;MAD;2016-04-23;09:57:13.978732+00;box_van

131;2016-04-20 16:59:28.722138+00;2016-04-23 08:00:00+00;2016-04-23 11:00:00+00;PALLET;120;80;220;1722;MANIFESTED;28850;6;1015;278;394;47;EU_PALLET;9983;8168;MAD;2016-04-23;09:08:43.738441+00;rigid_truck

132;2016-04-21 11:17:40.266847+00;2016-04-21 14:00:00+00;2016-04-21 18:00:00+00;PALLET;120;80;200;12000;MANIFESTED;45224;24;1174;736;1058;28;EU_PALLET;26154;21399;MAD;2016-04-21;15:16:56.471144+00;semi_trailer

133;2016-04-21 11:21:03.544513+00;2016-04-21 16:00:00+00;2016-04-21 18:00:00+00;PALLET;120;80;200;12000;MANIFESTED;45224;24;1174;736;1058;28;EU_PALLET;26154;21399;MAD;2016-04-21;19:36:22.526468+00;semi_trailer

134;2016-04-22 15:34:49.580467+00;2016-04-23 09:30:00+00;2016-04-23 12:00:00+00;PALLET;120;120;160;2160;MANIFESTED;28400;2;925;339;470;12;CUSTOM_PALLET;7187;5881;MAD;2016-04-23;11:02:06.973131+00;rigid_truck

135;2016-04-23 08:17:45.302153+00;2016-04-23 11:00:00+00;2016-04-23 12:30:00+00;PALLET;120;80;90;150;MANIFESTED;28840;2;403;587;867;32;EU_PALLET;8785;7187;MAD;2016-04-23;10:30:55.733471+00;van

136;2016-04-23 08:37:40.417363+00;2016-04-23 11:00:00+00;2016-04-23 11:00:00+00;PALLET;120;80;100;70;MANIFESTED;28918;1;967;536;760;39;EU_PALLET;8385;6861;MAD;2016-04-23;11:12:25.490454+00;box_van

137;2016-04-23 09:57:53.07845+00;2016-04-25 07:00:00+00;2016-04-25 07:30:00+00;PALLET;120;100;160;787;MANIFESTED;45950;1;814;138;163;40;US_PALLET;4392;3594;MAD;2016-04-25;05:57:38.379619+00;van

138;2016-04-23 09:59:09.53134+00;2016-04-24 08:00:00+00;2016-04-24 12:00:00+00;PALLET;120;100;180;6000;MANIFESTED;28906;6;1018;618;923;23;US_PALLET;11380;9311;MAD;2016-04-24;11:10:30.377982+00;rigid_truck

139;2016-04-23 10:04:11.993429+00;2016-04-24 07:00:00+00;2016-04-24 07:00:00+00;PALLET;120;80;100;221;MANIFESTED;45950;1;814;667;1010;49;EU_PALLET;4392;3594;MAD;2016-04-24;07:09:36.757838+00;rigid_truck

140;2016-04-23 10:33:02.228527+00;2016-04-24 08:00:00+00;2016-04-24 12:00:00+00;PALLET;120;80;140;2200;MANIFESTED;8340;4;406;304;429;19;EU_PALLET;7587;6207;BCN;2016-04-24;08:39:23.856341+00;rigid_truck

141;2016-04-23 11:12:04.330456+00;2016-04-24 07:00:00+00;2016-04-24 07:00:00+00;PALLET;120;80;160;1562;MANIFESTED;45950;3;814;658;956;40;EU_PALLET;8984;7351;MAD;2016-04-24;08:47:25.939768+00;rigid_truck

142;2016-04-23 12:23:57.139261+00;2016-04-24 16:00:00+00;2016-04-24 17:00:00+00;PALLET;120;120;140;1080;MANIFESTED;28400;2;925;665;789;7;CUSTOM_PALLET;7187;5881;MAD;2016-04-24;13:55:54.072306+00;box_van

143;2016-04-23 12:55:18.494696+00;2016-04-23 16:30:00+00;2016-04-23 16:45:00+00;PALLET;120;100;215;750;MANIFESTED;28814;8;1160;667;1010;35;US_PALLET;15373;12578;MAD;2016-04-23;15:45:50.555918+00;rigid_truck

144;2016-04-23 13:10:28.63289+00;2016-04-24 11:00:00+00;2016-04-24 13:00:00+00;PALLET;120;80;100;1000;MANIFESTED;28830;3;911;138;163;49;EU_PALLET;7187;5881;MAD;2016-04-24;10:59:12.138752+00;van

145;2016-04-23 14:13:27.413454+00;2016-04-23 17:00:00+00;2016-04-23 17:00:00+00;PALLET;120;80;160;200;MANIFESTED;19200;1;920;448;614;38;EU_PALLET;8385;6861;MAD;2016-04-23;16:43:47.536255+00;van

146;2016-04-23 14:43:00.625161+00;2016-04-24 10:00:00+00;2016-04-24 12:00:00+00;PALLET;120;170;100;318;MANIFESTED;28042;1;300;26;76;20;CUSTOM_PALLET;7187;5881;MAD;2016-04-24;10:10:27.217137+00;box_van

147;2016-04-23 14:50:44.461255+00;2016-04-24 11:00:00+00;2016-04-24 13:00:00+00;PALLET;120;80;160;865;MANIFESTED;28042;3;318;737;418;17;EU_PALLET;5191;4247;MAD;2016-04-24;13:13:34.345664+00;rigid_truck

148;2016-04-23 14:56:09.214088+00;2016-04-25 08:00:00+00;2016-04-25 12:00:00+00;PALLET;120;100;180;7650;MANIFESTED;28906;6;1018;618;923;65;US_PALLET;17969;14702;MAD;2016-04-25;10:26:39.381011+00;rigid_truck

149;2016-04-23 15:38:13.812396+00;2016-04-24 13:00:00+00;2016-04-24 14:00:00+00;PALLET;120;80;200;2414;MANIFESTED;28991;6;1015;126;205;53;EU_PALLET;12179;9964;MAD;2016-04-24;13:46:43.103194+00;rigid_truck

150;2016-04-23 15:41:28.280006+00;2016-04-24 12:00:00+00;2016-04-24 14:00:00+00;PALLET;120;80;200;18000;MANIFESTED;45224;30;1190;30;2;28;EU_PALLET;23559;19275;MAD;2016-04-24;12:56:07.678801+00;semi_trailer

151;2016-04-23 15:51:47.369502+00;2016-04-25 09:00:00+00;2016-04-25 12:00:00+00;PALLET;120;80;200;3500;MANIFESTED;25740;15;253;498;712;107;EU_PALLET;25755;21072;BCN;2016-04-25;11:58:51.10607+00;rigid_truck

152;2016-04-23 16:58:41.311286+00;2016-04-24 11:00:00+00;2016-04-24 12:00:00+00;PALLET;130;110;120;3200;MANIFESTED;8740;6;539;499;713;35;CUSTOM_PALLET;14974;12251;BCN;2016-04-24;11:19:08.233896+00;rigid_truck

153;2016-04-23 17:06:17.835454+00;2016-04-24 08:00:00+00;2016-04-24 09:30:00+00;PALLET;120;80;180;976;MANIFESTED;28821;3;536;658;955;82;EU_PALLET;10981;8984;MAD;2016-04-24;10:07:45.105604+00;rigid_truck

154;2016-04-24 07:36:25.714576+00;2016-04-24 10:00:00+00;2016-04-24 13:00:00+00;PALLET;120;100;120;196;MANIFESTED;8181;1;318;650;979;43;US_PALLET;9783;8004;BCN;2016-04-24;10:35:12.039568+00;box_van

155;2016-04-24 07:52:00.486408+00;2016-04-24 10:00:00+00;2016-04-24 10:00:00+00;PALLET;120;80;160;250;MANIFESTED;8820;2;628;487;697;39;EU_PALLET;10182;8331;BCN;2016-04-24;10:26:31.172995+00;van

156;2016-04-24 08:14:22.219336+00;2016-04-24 10:30:00+00;2016-04-24 11:30:00+00;PALLET;120;80;150;200;MANIFESTED;8130;1;628;487;697;33;EU_PALLET;9783;8004;BCN;2016-04-24;12:09:02.143863+00;van

157;2016-04-24 08:41:03.494074+00;2016-04-24 12:00:00+00;2016-04-24 13:00:00+00;PALLET;120;80;160;1200;MANIFESTED;45250;2;700;129;151;67;EU_PALLET;12778;10454;MAD;2016-04-24;11:27:13.49072+00;van

158;2016-04-24 09:07:35.911391+00;2016-04-25 11:00:00+00;2016-04-25 11:00:00+00;PALLET;120;80;140;1200;MANIFESTED;28840;33;403;668;998;37;EU_PALLET;25356;20745;MAD;2016-04-25;12:36:47.545416+00;semi_trailer

159;2016-04-24 09:11:54.109857+00;2016-04-24 12:00:00+00;2016-04-24 13:00:00+00;PALLET;120;80;120;22000;MANIFESTED;45250;33;4;663;998;40;EU_PALLET;32942;26953;MAD;2016-04-24;14:33:04.018296+00;semi_trailer

160;2016-04-24 09:22:02.799029+00;2016-04-24 12:00:00+00;2016-04-24 13:00:00+00;PALLET;120;100;120;800;MANIFESTED;28823;1;1056;126;205;19;US_PALLET;5790;4737;MAD;2016-04-24;11:43:10.164943+00;rigid_truck

161;2016-04-24 10:01:01.925215+00;2016-04-26 06:00:00+00;2016-04-26 10:00:00+00;PALLET;120;80;100;242;MANIFESTED;45950;1;814;433;596;62;EU_PALLET;6988;5717;MAD;2016-04-26;11:00:27.013242+00;box_van

162;2016-04-24 10:08:05.780562+00;2016-04-26 08:15:00+00;2016-04-26 08:15:00+00;PALLET;120;80;160;850;CANCELLED;45950;1;814;126;205;98;EU_PALLET;9384;7677;MAD;2016-04-24;16:22:25.479819+00;rigid_truck

163;2016-04-24 10:11:29.240762+00;2016-04-25 09:00:00+00;2016-04-25 11:00:00+00;PALLET;120;80;90;95;MANIFESTED;28820;1;700;129;151;9;EU_PALLET;2795;2287;MAD;2016-04-25;09:08:16.215164+00;van

164;2016-04-24 10:11:33.281502+00;2016-04-25 08:30:00+00;2016-04-25 08:45:00+00;PALLET;120;80;160;2880;MANIFESTED;28944;4;1193;578;861;37;EU_PALLET;8984;7351;MAD;2016-04-25;09:56:09.299066+00;tractor_unit

165;2016-04-24 10:16:50.193215+00;2016-04-25 08:00:00+00;2016-04-25 08:00:00+00;PALLET;120;80;160;6415;MANIFESTED;45950;13;814;571;826;98;EU_PALLET;20963;17152;MAD;2016-04-25;09:30:13.339032+00;box_van

166;2016-04-24 10:46:38.235106+00;2016-04-26 08:00:00.929+00;2016-04-26 08:30:00.929+00;PALLET;120;80;140;5400;MANIFESTED;8450;6;406;305;429;47;EU_PALLET;17170;14048;BCN;2016-04-26;08:32:45.801505+00;rigid_truck

167;2016-04-24 11:58:42.258645+00;2016-04-25 11:00:00+00;2016-04-25 14:00:00+00;PALLET;120;80;120;410;MANIFESTED;28923;1;885;126;205;80;EU_PALLET;9384;7677;MAD;2016-04-25;09:51:23.402793+00;rigid_truck

168;2016-04-24 11:58:53.336263+00;2016-04-24 15:00:00+00;2016-04-24 17:00:00+00;PALLET;120;80;100;140;MANIFESTED;28942;1;536;667;1010;34;EU_PALLET;8385;6861;MAD;2016-04-24;14:55:56.900179+00;rigid_truck

169;2016-04-24 12:23:42.736683+00;2016-04-25 16:00:00+00;2016-04-25 17:00:00+00;PALLET;120;80;140;12600;MANIFESTED;8450;14;406;305;429;32;EU_PALLET;19166;15682;BCN;2016-04-25;16:53:09.856028+00;rigid_truck

170;2016-04-24 13:14:57.895281+00;2016-04-25 09:00:00+00;2016-04-25 09:00:00+00;PALLET;120;80;160;970;MANIFESTED;45950;1;814;665;789;49;EU_PALLET;4392;3594;MAD;2016-04-25;08:53:07.85499+00;box_van

171;2016-04-24 13:56:02.552067+00;2016-04-25 07:00:00+00;2016-04-25 10:00:00+00;PALLET;120;80;160;3326;MANIFESTED;28906;5;902;279;1037;45;EU_PALLET;8984;7351;MAD;2016-04-25;08:13:41.322751+00;rigid_truck

172;2016-04-24 14:22:26.994508+00;2016-04-25 09:00:00+00;2016-04-25 10:00:00+00;PALLET;120;80;180;400;MANIFESTED;28500;1;879;138;163;39;EU_PALLET;4392;3594;MAD;2016-04-25;07:47:50.607218+00;van

173;2016-04-24 14:35:32.756341+00;2016-04-25 09:00:00+00;2016-04-25 12:00:00+00;PALLET;120;80;180;2100;MANIFESTED;28906;8;1097;364;507;53;EU_PALLET;13377;10944;MAD;2016-04-25;09:57:15.293246+00;rigid_truck

174;2016-04-24 14:49:18.849732+00;2016-04-24 16:00:00+00;2016-04-24 17:00:00+00;PALLET;120;80;200;2344;MANIFESTED;28970;7;700;126;205;38;EU_PALLET;14175;11598;MAD;2016-04-24;16:36:48.681973+00;rigid_truck

175;2016-04-24 15:09:11.553699+00;2016-04-26 12:00:00+00;2016-04-26 13:00:00+00;PALLET;120;80;160;8130;MANIFESTED;28906;12;902;618;923;85;EU_PALLET;23159;18949;MAD;2016-04-26;13:00:21.695393+00;rigid_truck

176;2016-04-24 15:17:59.483983+00;2016-04-24 18:00:00+00;2016-04-24 18:00:00+00;PALLET;120;80;100;215;MANIFESTED;8820;1;628;487;697;18;EU_PALLET;6588;5391;BCN;2016-04-24;16:39:33.59044+00;van

177;2016-04-24 15:55:05.841032+00;2016-04-25 12:00:00.034+00;2016-04-25 14:00:00.034+00;PALLET;120;80;200;18000;MANIFESTED;45224;30;1190;30;2;28;EU_PALLET;23559;19275;MAD;2016-04-25;13:25:20.075962+00;semi_trailer

178;2016-04-24 15:58:44.614951+00;2016-04-25 11:00:00.341+00;2016-04-25 12:30:00.341+00;PALLET;120;80;200;18000;MANIFESTED;45224;30;1190;648;977;28;EU_PALLET;23559;19275;MAD;2016-04-25;11:58:25.679939+00;tractor_unit

179;2016-04-24 16:09:16.45947+00;2016-04-25 09:00:00+00;2016-04-25 12:00:00+00;PALLET;120;80;160;400;CANCELLED;28806;4;1210;18;27;48;EU_PALLET;8186;6697;MAD;2016-04-24;16:10:49.706358+00;box_van

180;2016-04-24 16:57:01.941704+00;2016-04-26 09:00:00+00;2016-04-26 10:30:00+00;PALLET;120;100;140;9000;MANIFESTED;45600;9;522;613;860;140;US_PALLET;29948;24503;MAD;2016-04-26;10:05:14.802504+00;semi_trailer

181;2016-04-24 16:57:30.213507+00;2016-04-26 10:00:00+00;2016-04-26 14:00:00+00;PALLET;120;100;140;2000;MANIFESTED;28031;3;522;126;205;140;US_PALLET;17569;14375;MAD;2016-04-26;10:16:20.545811+00;rigid_truck

182;2016-04-24 17:18:59.462134+00;2016-04-26 11:00:00+00;2016-04-26 13:00:00+00;PALLET;120;100;210;960;MANIFESTED;28108;9;300;614;856;38;US_PALLET;11779;9638;MAD;2016-04-26;12:00:13.627728+00;rigid_truck

183;2016-04-24 17:27:22.483611+00;2016-04-25 11:00:00+00;2016-04-25 13:00:00+00;PALLET;120;80;100;125;MANIFESTED;28821;1;6;18;27;13;EU_PALLET;2795;2287;MAD;2016-04-25;10:54:33.438433+00;box_van

184;2016-04-25 07:00:13.405798+00;2016-04-26 09:00:00+00;2016-04-26 11:00:00+00;PALLET;120;80;140;1200;MANIFESTED;28500;8;1037;123;144;30;EU_PALLET;10981;8984;MAD;2016-04-26;08:40:31.60611+00;rigid_truck

185;2016-04-25 07:10:11.531738+00;2016-04-25 09:00:00+00;2016-04-25 10:00:00+00;PALLET;120;80;180;2116;MANIFESTED;28821;8;536;425;997;70;EU_PALLET;15373;12578;MAD;2016-04-25;10:54:16.832688+00;semi_trailer

186;2016-04-25 07:14:00.31829+00;2016-04-26 11:00:00+00;2016-04-26 13:00:00+00;PALLET;120;80;90;304;MANIFESTED;45240;1;1124;138;163;43;EU_PALLET;4392;3594;MAD;2016-04-26;11:30:26.279743+00;van

187;2016-04-25 08:17:20.636815+00;2016-04-25 11:00:00+00;2016-04-25 12:00:00+00;PALLET;120;100;210;250;MANIFESTED;28914;2;487;665;789;42;US_PALLET;11779;9638;MAD;2016-04-25;11:29:38.466762+00;box_van

188;2016-04-25 08:19:39.229648+00;2016-04-25 11:00:00+00;2016-04-25 11:00:00+00;PALLET;120;80;140;150;MANIFESTED;28014;1;487;123;144;48;EU_PALLET;8385;6861;MAD;2016-04-25;11:54:49.081206+00;rigid_truck

189;2016-04-25 08:35:56.979631+00;2016-04-25 15:00:00+00;2016-04-25 15:30:00+00;PALLET;120;100;240;6600;MANIFESTED;8040;12;628;499;713;7;US_PALLET;15972;13068;BCN;2016-04-25;17:30:33.83534+00;rigid_truck

190;2016-04-25 08:43:23.498335+00;2016-04-26 07:00:00+00;2016-04-26 10:30:00+00;PALLET;120;80;100;169;MANIFESTED;45950;1;814;433;596;40;EU_PALLET;4392;3594;MAD;2016-04-26;09:11:37.746674+00;box_van

191;2016-04-25 08:50:48.395449+00;2016-04-26 10:00:00+00;2016-04-26 12:00:00+00;PALLET;120;80;180;210;MANIFESTED;28026;2;561;138;163;45;EU_PALLET;5790;4737;MAD;2016-04-26;10:09:50.694677+00;van

192;2016-04-25 09:09:18.00759+00;2016-05-01 07:00:00+00;2016-05-01 07:00:00+00;PALLET;120;80;140;485;MANIFESTED;45950;1;814;20;31;49;EU_PALLET;4392;3594;MAD;2016-05-01;08:18:36.154328+00;rigid_truck

193;2016-04-25 09:29:50.019093+00;2016-04-27 09:30:00+00;2016-04-27 09:30:00+00;PALLET;120;80;160;2545;MANIFESTED;45950;3;814;365;512;98;EU_PALLET;13177;10781;MAD;2016-04-27;10:12:02.913769+00;rigid_truck

194;2016-04-25 09:35:37.584687+00;2016-04-26 11:00:00+00;2016-04-26 11:00:00+00;PALLET;120;80;140;430;MANIFESTED;45950;3;814;384;547;40;EU_PALLET;7187;5881;MAD;2016-04-26;10:28:54.069308+00;box_van

195;2016-04-25 10:01:35.203473+00;2016-04-26 11:00:00+00;2016-04-26 12:00:00+00;PALLET;120;100;140;6000;MANIFESTED;28906;6;1018;97;122;80;US_PALLET;20963;17152;MAD;2016-04-26;10:34:47.573802+00;rigid_truck

196;2016-04-25 10:10:17.294401+00;2016-04-26 09:00:00+00;2016-04-26 10:00:00+00;PALLET;120;80;160;600;MANIFESTED;28820;2;700;759;863;9;EU_PALLET;3993;3267;MAD;2016-04-26;11:40:04.732214+00;box_van

197;2016-04-25 10:51:47.748023+00;2016-04-25 12:00:00+00;2016-04-25 13:00:00+00;PALLET;120;80;240;2147;MANIFESTED;28821;9;536;663;999;22;EU_PALLET;9783;8004;MAD;2016-04-25;13:14:02.026989+00;semi_trailer

198;2016-04-25 11:00:44.437702+00;2016-04-25 12:00:00+00;2016-04-25 13:30:00+00;PALLET;120;80;180;400;MANIFESTED;28821;4;12;138;163;3;EU_PALLET;7187;5881;MAD;2016-04-25;12:20:28.470924+00;van

199;2016-04-25 11:14:39.421836+00;2016-04-25 13:00:00+00;2016-04-25 16:00:00+00;PALLET;120;80;200;2200;MANIFESTED;28806;3;916;667;1010;32;EU_PALLET;11779;9638;MAD;2016-04-25;13:06:40.437341+00;rigid_truck

200;2016-04-25 11:18:14.054232+00;2016-04-26 10:00:00+00;2016-04-26 12:00:00+00;PALLET;120;80;100;8;MANIFESTED;28031;1;167;129;151;13;EU_PALLET;2795;2287;MAD;2016-04-26;09:18:09.885326+00;van

201;2016-04-25 11:29:29.755725+00;2016-04-25 15:00:00+00;2016-04-25 17:00:00+00;PALLET;120;80;200;18000;MANIFESTED;45224;30;1190;648;1000;28;EU_PALLET;30546;24993;MAD;2016-04-25;16:36:58.350534+00;semi_trailer

202;2016-04-25 11:34:22.229209+00;2016-04-26 10:00:00+00;2016-04-26 11:30:00+00;PALLET;120;100;120;20511;MANIFESTED;8730;26;1037;717;1089;47;US_PALLET;28350;23196;BCN;2016-04-26;11:47:25.994465+00;semi_trailer

203;2016-04-25 11:34:29.042218+00;2016-04-25 16:00:00+00;2016-04-25 18:30:00+00;PALLET;120;80;2;18000;MANIFESTED;45224;30;1190;30;2;28;EU_PALLET;30546;24993;MAD;2016-04-25;17:48:13.12642+00;semi_trailer

204;2016-04-25 11:37:49.480654+00;2016-04-26 14:30:00+00;2016-04-26 16:00:00+00;PALLET;120;100;120;19900;MANIFESTED;8730;26;1037;222;294;47;US_PALLET;28350;23196;BCN;2016-04-26;17:09:59.931347+00;semi_trailer

205;2016-04-25 11:42:09.199912+00;2016-04-25 14:00:00+00;2016-04-25 15:00:00+00;PALLET;120;80;90;150;MANIFESTED;28802;1;235;129;151;50;EU_PALLET;8385;6861;MAD;2016-04-25;14:50:00.794707+00;van

206;2016-04-25 11:49:17.318863+00;2016-04-26 09:00:00+00;2016-04-26 11:00:00+00;PALLET;120;80;90;30;MANIFESTED;28036;1;6;272;348;14;EU_PALLET;2795;2287;MAD;2016-04-26;08:50:56.779445+00;van

207;2016-04-25 11:51:03.52273+00;2016-04-26 08:00:00+00;2016-04-26 13:00:00+00;PALLET;120;80;90;44;MANIFESTED;45250;1;1046;422;585;90;EU_PALLET;9384;7677;MAD;2016-04-26;08:47:46.120134+00;van

208;2016-04-25 12:11:46.355926+00;2016-04-26 08:00:00+00;2016-04-26 09:00:00+00;PALLET;120;120;160;1080;MANIFESTED;28400;1;925;667;1010;10;CUSTOM_PALLET;7187;5881;MAD;2016-04-26;08:39:43.184216+00;rigid_truck

209;2016-04-25 12:21:50.069372+00;2016-04-26 09:00:00+00;2016-04-26 12:00:00+00;PALLET;120;80;140;125;CANCELLED;28850;1;537;587;867;59;EU_PALLET;6988;5717;MAD;2016-04-25;12:44:11.316316+00;van

210;2016-04-25 12:30:24.55365+00;2016-04-26 12:00:00+00;2016-04-26 14:00:00+00;PALLET;120;80;160;850;CANCELLED;28850;8;537;265;339;48;EU_PALLET;10981;8984;MAD;2016-04-25;12:45:46.881775+00;van

211;2016-04-25 13:06:32.215491+00;2016-04-26 11:00:00.383+00;2016-04-26 12:30:00.383+00;PALLET;120;80;200;18000;MANIFESTED;45224;30;1190;30;2;28;EU_PALLET;23559;19275;MAD;2016-04-26;12:46:11.428913+00;semi_trailer

212;2016-04-25 13:11:08.835965+00;2016-04-25 15:00:00+00;2016-04-25 17:00:00+00;PALLET;120;80;120;500;MANIFESTED;28830;1;911;265;339;49;EU_PALLET;8385;6861;MAD;2016-04-25;14:43:10.560413+00;van

213;2016-04-25 13:22:20.925618+00;2016-04-26 15:25:00+00;2016-04-26 17:00:00+00;PALLET;100;110;140;1080;MANIFESTED;28400;2;925;126;205;10;CUSTOM_PALLET;5191;4247;MAD;2016-04-26;14:01:14.673999+00;rigid_truck

214;2016-04-25 13:29:41.327307+00;2016-04-26 12:00:00+00;2016-04-26 14:00:00+00;PALLET;120;80;160;850;MANIFESTED;28850;8;1206;33;51;48;EU_PALLET;10981;8984;MAD;2016-04-26;10:12:54.81109+00;box_van

215;2016-04-25 13:31:58.609181+00;2016-04-26 09:00:00+00;2016-04-26 12:00:00+00;PALLET;120;80;140;125;MANIFESTED;28850;1;1206;87;100;59;EU_PALLET;6988;5717;MAD;2016-04-26;11:34:53.948921+00;van

216;2016-04-25 13:33:50.848087+00;2016-04-30 09:00:00+00;2016-04-30 13:00:00+00;PALLET;120;80;90;135;MANIFESTED;28850;1;1206;587;867;37;EU_PALLET;4392;3594;MAD;2016-04-30;09:34:15.604368+00;van

